Id,Name,"Type(P,C,M,CB)",Parent Id,Parent Name,Parent Type,Code Range,CallerMethod/CalleeMethod,Associated caller/callees,Strict OverrideMethod,Strict OverloadMethod,Variant Belongs/Contains,ContainVariantBrach,VariantBrachStart[@Position],IsVaraintCodeSegment
828,getDataFileStatus,Method,757,org.hipi.imagebundle.HipiImageBundle,Class,[0:5],-,-,N,N,-,N,-@[getDataFileStatus],
829,readOffsets,Method,757,org.hipi.imagebundle.HipiImageBundle,Class,[0:18],callee,"[openForRead,readAllOffsets]",N,N,-,Y,[<org.hipi.imagebundle.HipiImageBundle: void openForRead(int)>@i0]@[readOffsets],[]
830,block_640,Code Block,829,readOffsets,Method,[0:6],-,-,-,-,[130],Y,[openForRead->readOffsets:i0]@[readOffsets],[]
831,block_643,Code Block,829,readOffsets,Method,[18],-,-,-,-,[],Y,[openForRead->readOffsets:i0]@[readOffsets],[]
832,block_641,Code Block,829,readOffsets,Method,"[8:12,16,17]",-,-,-,-,[130],Y,[openForRead->readOffsets:i0]@[readOffsets],[]
833,block_642,Code Block,829,readOffsets,Method,[7],-,-,-,-,[],Y,[openForRead->readOffsets:i0]@[readOffsets],[]
834,next,Method,757,org.hipi.imagebundle.HipiImageBundle,Class,[0:28],-,-,N,N,-,N,-@[next],
835,block_649,Code Block,834,next,Method,"[3:5,8:18,23:25]",-,-,-,-,[],N,-@[next],[]
836,block_645,Code Block,834,next,Method,[0:2],-,-,-,-,[],N,-@[next],[]
837,block_647,Code Block,834,next,Method,"[19,20]",-,-,-,-,[],N,-@[next],[]
838,block_646,Code Block,834,next,Method,"[6,7]",-,-,-,-,[],N,-@[next],[]
839,block_648,Code Block,834,next,Method,"[21,22,26:28]",-,-,-,-,[],N,-@[next],[]
840,currentHeader,Method,757,org.hipi.imagebundle.HipiImageBundle,Class,[0:23],-,-,N,N,-,N,-@[currentHeader],
841,block_652,Code Block,840,currentHeader,Method,"[14,15]",-,-,-,-,[],N,-@[currentHeader],[]
842,block_651,Code Block,840,currentHeader,Method,[0:2],-,-,-,-,[],N,-@[currentHeader],[]
843,block_653,Code Block,840,currentHeader,Method,"[16,17,21:23]",-,-,-,-,[],N,-@[currentHeader],[]
844,block_654,Code Block,840,currentHeader,Method,"[3:13,18:20]",-,-,-,-,[],N,-@[currentHeader],[]
845,currentImage,Method,757,org.hipi.imagebundle.HipiImageBundle,Class,[0:23],-,-,N,N,-,N,-@[currentImage],
846,block_657,Code Block,845,currentImage,Method,"[14,15]",-,-,-,-,[],N,-@[currentImage],[]
847,block_658,Code Block,845,currentImage,Method,"[16,17,21:23]",-,-,-,-,[],N,-@[currentImage],[]
848,block_656,Code Block,845,currentImage,Method,[0:2],-,-,-,-,[],N,-@[currentImage],[]
849,block_659,Code Block,845,currentImage,Method,"[3:13,18:20]",-,-,-,-,[],N,-@[currentImage],[]
850,close,Method,757,org.hipi.imagebundle.HipiImageBundle,Class,[0:22],-,-,N,N,-,N,-@[close],
851,block_662,Code Block,850,close,Method,"[6,7]",-,-,-,-,[],N,-@[close],[]
852,block_663,Code Block,850,close,Method,"[11,12]",-,-,-,-,[],N,-@[close],[]
853,block_668,Code Block,850,close,Method,[3:5],-,-,-,-,[],N,-@[close],[]
854,block_661,Code Block,850,close,Method,[0:2],-,-,-,-,[],N,-@[close],[]
855,block_667,Code Block,850,close,Method,[8:10],-,-,-,-,[],N,-@[close],[]
856,block_666,Code Block,850,close,Method,[13:15],-,-,-,-,[],N,-@[close],[]
857,block_665,Code Block,850,close,Method,[18:22],-,-,-,-,[],N,-@[close],[]
858,block_664,Code Block,850,close,Method,"[16,17]",-,-,-,-,[],N,-@[close],[]
859,append,Method,757,org.hipi.imagebundle.HipiImageBundle,Class,[0:44],-,-,N,N,-,N,-@[append],
860,block_673,Code Block,859,append,Method,[17:19],-,-,-,-,[],N,-@[append],[]
861,block_672,Code Block,859,append,Method,"[25:40,44]",-,-,-,-,[],N,-@[append],[]
862,block_670,Code Block,859,append,Method,[0:16],-,-,-,-,[],N,-@[append],[]
863,block_671,Code Block,859,append,Method,[20:24],-,-,-,-,[],N,-@[append],[]
864,<clinit>,Method,757,org.hipi.imagebundle.HipiImageBundle,Class,[0:7],-,-,Y,N,-,N,-@[<clinit>],
865,block_675,Code Block,864,<clinit>,Method,[0:2],-,-,-,-,[],N,-@[<clinit>],[]
866,block_676,Code Block,864,<clinit>,Method,[3:7],-,-,-,-,[],N,-@[<clinit>],[]
867,org.hipi.imagebundle.HipiImageBundle$1,Class,713,org.hipi.imagebundle,Package,[],-,-,-,-,-,?,-,-
868,<clinit>,Method,867,org.hipi.imagebundle.HipiImageBundle$1,Class,[0:64],-,-,Y,N,-,N,-@[<clinit>],
